path	sha256	bytes	specialist	artifact_class	license_scope
tests/test_provenance_completeness_alpha6.py	05e29c12be77e7055b67033956a4626e33dc09c4657b6a8f553879be390ec6b5	1439	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_release_integrity_alpha6.py	8f5f1262f75b72d06444f9a8d691a75d8f7ddcd7335a37be447fe7e6adaad800	3184	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_repository_contracts.py	86bafb083bf4eb7e8533094a84fd273be67179842ac621d429244d6494b258fd	6870	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_schemas.py	bdf87f91f4848136824a1851d5028d90806851c425134c1d0c13014e5ab6dc1f	3011	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_subskill_lineage.py	0a3e1b72015bbbdbf83ef1eb3d186e58ceeefc4d429052594785926c19af60d9	3164	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/__init__.py	0c0e1b651ef1ae1248dae8c6f522179e77499f69849c32ca3eef6879e5cafdcb	67	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/_utils.py	96e053c7f061f46a3dca7807cd150fbed5820139ab9a4c84797a3aa1864adce6	1491	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/archive.py	e57b7f1979ec5a61ad748b948b4d02d8985dc2cc6623972f32f2fb2f7eb2aae4	6559	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/assurance.py	44237c80ec11c0ee4f840bf7f6b16df5d888e0c964201d127ff85ca5a2f32433	2043	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/capabilities.py	c9cd712b6e6262e383ab11e16d32c139ce5fab7b1ef7e733ccf405603794e7c9	4308	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/cli.py	c9a9c155e4c07b0b3722ce00f2042ab637776fd413a63714549c0800d3ef3956	4286	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/core.py	56dd03a01f2f0b98bac01555f6b5458479484bfab908f098a95f6586a9f196a0	979	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/doctor.py	6611816d6e5920cb705afc6af60b38d5e5b126c97fbd818007c6fbdf18ff3180	8549	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/evidence.py	a5588eeb6f4389542e3a6f19319e9db9711bac4ead6efd341088bb5373fe4f9c	1218	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/gates.py	da8ddaf52c42ed099e5d7acef5db76a4fa31aeb08b723f49b5033520baf8bfaa	4399	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/integrity.py	207ef683db82758cdb4792f446af9aa203450ffa6fa318c33518ae460d01588c	5975	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/models.py	cf426930c0f992317a9f68252f4951b7b3de9963a5c01808e64ace09198a8083	1040	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/process_general.py	989fe941411274878f51d34a42e71229c54e0b9d1e4f19ab31e0f962b27808c7	5065	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/project.py	8ed2bd0a61047ca13a7ead0ab7dd59486feb6fff730be1286326c49212cd3a99	9824	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/provenance.py	ea30185d22cf07ae7d78f65900b228c702025a45a45d2f8eadc09e92d86806b4	5779	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/routing.py	5e316840061e583ba478047521cdf15a91093a9360af746a7ebad4407e573ade	2075	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/science.py	e30d4004f89eae8d29a6d214da7d47a74c248568619b57c37f9818a4d5c239e6	1769	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/snapshot.py	ad4c50c9d4c63973ea3b40bb6d618e4f308bc6d0ed454f124ebe1e87be8eeef5	2986	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
vendor/releases/SHA256SUMS.tsv	75a3d9e53658f4dc87dec7e52b37e83591665d8fcf997d250ddc27ececf09f81	587	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
